"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = juni & password = 0e12ina & nombre = bexamia & apellidos = caldas + mico & email = henaberry @ apicultor . tz & dni = 79290385r & direccion = calle + historiador + ferrer + i + clariana ,  + 30 + 5 - f & ciudad = pedraja + de + portillo ,  + la & cp = 32730 & provincia = burgos & ntc = 0159991538310651 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = de _ cours & password = bermejecer & nombre = delina & apellidos = pazarán + totozauz & email = rosita @ barebackspain . com & dni = 27955754j & direccion = calle + iglesia + 118 + 3c & ciudad = lécera & cp = 24276 & provincia = lleida & ntc = 6791997514529515 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodoa = entrar & login = moyna & pwd = reparación & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id =  '  ;  + drop + table + usuarios ;  + select +  *  + from + datos + where + nombre + like +  '  % ,1
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = julienne & pwd = j . ándalo & remember =  '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & b1 = entrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = yurchuk & password = afrancesar & nombre = dalinda & apellidos = tiviroli + xaubet & email = argo . freyndikh @ sanchezgordo . lc & dni = 67911701s & direccion = zorita ,  + s / n ,  + 2 ?  + e & ciudad = fonzaleche & cp = 47463 & provincia = ourense & ntc = 1677358108107194 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = roque & pwd = pulir & remembera = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = afton & password = acenefa & nombre = gladys & apellidos = munera + feijoo & email = viscuso @ sexl . la & dni = 53936401k & direccion = c /  + los + peregrinos + 10 +  & ciudad = fuentestrún & cp = 17133 & provincia = alicante & ntc = 3059187424121383 & b1 = registrar,0
localhost : 8080 / tienda1 / 6909030637832563290 . jsp . java,1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = stanly & password = fundida & nombre = florencio & apellidos = anglés + ors & email = macnicol @ vilano . cl & dni = 94288893w & direccion = c /  + murillo ,  + 25 +  & ciudad = villanueva + de + cameros & cp =  +  & provincia = león & ntc = 2518528858482826 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = vino + rioja & precio = 85 & cantidad = 74 & b1 = añadir + al + carritobob @  < script > alert ( paros )  <  / script >  . parosproxy . org,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 3375 & b1a = pasar + por + caja,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = kimberly & password = 90es2ra5i8a2 & nombre = febes & apellidos = de + león + pizano & email = rhomberg @ yksoluap . to & dni = 20968022a & direccion = avinguda + miramar + 89 + 6h & ciudad = montemayor & cp = 04409 & provincia = ourense & ntc = 0168959744690744 & b1 = registrar,0
localhost : 8080 / iissamples / sdk / asp / database / multiscrolling _ vbscript . asp,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 161 & b1a = confirmar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 183 & b1a = pasar + por + caja,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = chiahuan & password = emplástric + o & nombre = harcid & apellidos = zenglein + inglesa & email = mcwaters @ 9horas . no & dni = 88207819j & direccion = san + sebastian ,  + 181 +  & ciudad = corral - rubio & cp = 09410 & provincia = badajoz & ntc = 7779316125432484 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = irice & pwd = 13r ' 9b / 02 / to & remember = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = eriks & pwd = salsa & remembera = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = rebecca & pwd = tr9m907 & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = yokono5 & password = 8e6d77ador9 & nombre = vince + nt & apellidos = gochez & email = mott @ hostprofessional . ma & dni = 17879103f & direccion = calle + nuñez + de + guzman + 24 ,  +  & ciudad = carcedo + de + bureba & cp = 50217 & provincia = murcia & ntc = 2770286636013280 & b1 = registrar",1
localhost : 8080 / tienda1 / 6909030637832563290 . jsp . inc,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? ida = 2 & nombre = vino + rioja & precio = 39 & cantidad = 1 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombrea = vino + rioja & precio = 85 & cantidad = 32 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = madhukar & password = 95lez3397e & nombre = isabela & apellidos = bencomo + urdaniz & email = dor @ velazquezlarranaga . ar & dni = 63919065h & direcciona = c /  + san + diego + de + alcala + 156 + 8 ? c & ciudad = nigüella & cp = 18699 & provincia = girona & ntc = 7197438331270925 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = doti & password = idealismo & nombre = ian & apellidos = sacota + xech & email = alland . soeltoft @ aridossanchez . do  & dni = 28681618c & direccion = c /  + valencia + s / n + 11a & ciudad = pancorbo & cp = 26321 & provincia = alicante & ntc = 3366384544522158 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 /  & nombre = jamón + ibérico & precio = 39 & cantidad = 17 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = alisande6 & password = aviadora & nombre = rosendo & apellidos = schulz + de + buran & email = geldart5 @ corjet . hk & dni = 10019031r & direccion = travesia + sacrificio + 111 ,  + 7 - e & ciudad = font + d ' en + carròs ,  + la & cp = 26584 & provincia = albacete & ntc = any ? set - cookie :  + tamper = 1041264011025374727 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = cwirzen & pwd = rodezno & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = delly & password = barboquejo & nombre = celinda & apellidos = cusicanqui + lluch & email = treacy @ conac . com . bw & dni = 3b1b34b3804w & direccion = c /  + poeta + miguel + hernandez ,  + 85 ,  + 13 ? c & ciudad = escorial ,  + el & cp = 12300 & provincia = pontevedra & ntc = 3155444527951741 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar ?  & precio = 8384 & b1 = confirmar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1820 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = queso + manchego & precio = 39 & cantidad = 18 & b1 = añadir + al + carrito + ,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = cleve & password = guisada & nombre = lila & apellidos = fenés + montanuy & email = bekkouche @ aadsl . hu & dni = 74492868p & direccion = padre + isla ,  + s / n ,  +  & ciudad = castrillo + de + duero & cp = 48950 & provincia = baleares +  ( illes )  & ntc = 648492740335689 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / editar . jsp / asf - logo - wide,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = pugh & pwd = 5 '  / i6 / rba & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = joelle4 & password = penal7id3d & nombre = ariano & apellidos = mitteenn + heredia & email = huet @ mareventsprotocolosocial . nz & dni = 29259947z & direccion = guala + 14 +  & ciudad = soto + de + cerrato & cp = 09248 & provincia = zaragoza & ntc = 7282797665625811 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 8086 & b1 = confirmar,0
localhost : 8080 / tienda1 / miembros / imagenes / ogono . jpg / asf - logo - wide,1
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = baldev & password = tobosesca & nombre = meyer & apellidos = peralta + barreras & email = hyland @ magritte . pm & dni = 10019031r & direccion = bide + baso + 10 + 11 ? b & ciudad = urriés & cp = 06176 & provincia = granada & ntc = 6641014815632428 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 39 & cantidad = 86 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & logina = genevra & password = s _ otil & nombre = alan & apellidos = casadejús + mico & email = whitley @ getgold . ye & dni = 72981252k & direccion = doutor + castro ,  + 63 ,  +  & ciudad = antzuola & cp = 17256 & provincia = cantabria & ntc = 4927430692083942 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = queso + manchego & precio = 39 & cantidad = 27 & b1 = añadir + al + carrito,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = shiratsu & password = incontinua & nombre = vasty & apellidos = specie & email = kalton @ privatebanking . com . by & dni = 57806990d & direccion = pl .  + camilo + jose + cela ,  + 131 ,  +  & ciudad = enguídanos & cp = 13001 & provincia = zamora & ntc = 5598829911486654 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertarset - cookie :  + tamper = 1041264011025374727 & precio = 2579 & b1 = confirmar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = ramnarin & password = o14ula2o & nombre = fedelia & apellidos = badia + mónico & email = lenoir0 @ ofertachina . fj '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & dni = 34742926t & direccion = c /  + felipe + oya + rodriguez + 56 + 12f & ciudad = navalilla & cp = 07048 & provincia = palencia & ntc = 2677666876528376 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 85 & cantidad = 23 & b1a = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = freddy & password = e1quis24e2 & nombre = eros & apellidos = bellavista + puigdomenech & email = schnell . briguet @ eco - pro . mp & dni = 51920905s & direccion = plazuela + cimadevilla + 73 ,  +  & ciudad = casas + del + monte & cp = 37892 & provincia = barcelona & ntc = 3784454215499984 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = anurag & password = am60a4i7o & nombre = custodio & apellidos = amazarray + gersol & email = martell @ 923 . pe & dni = 15138092k & direccion = sant + josep ,  + 93 ,  +  & ciudad = castellar + del + vallès & cp = 03813 & provincia = soria ""  >  < ! -  -  # exec + cmd =  "" dir +  ""  -  -  >  <  & ntc = 2906865498291139 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = crozier & password = aborrecimiento & nombre = abig * ail & apellidos = burch + echaniz & email = hyer _ longdon0 @ artforall . mc & dni = 62804007t & direccion = plza .  + troyano + salaverry ,  + 42 ,  +  & ciudad = chóvar & cp = 30500 & provincia = león & ntc = 1229899553268508 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 /  & nombre = jamón + ibérico & precio = 100 & cantidad = 19 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = surreau & pwd = empacho & remembera = on & b1 = entrar,1
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = edwige & pwd = lam5atán '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & remember = off & b1 = entrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = chihchie & pwd = unicidad & remembera = off & b1 = entrar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 /  & nombre = queso + manchego & precio = 85 & cantidad = 15 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jspmodoa = insertar & precio = 4461 & b1 = confirmar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5998 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = hironaga & password = 43bu7s6 & nombre = antú & apellidos = espigares + matajira & email = eastwood . helmos @ tvup . cf & dni = 97500204f & direccion = calle + cementerio + san + lazaro + 116 ,  +  & ciudad = pescueza & cp = 04280 & provincia = cuenca & ntc = 8613455140471230 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = pilcher & password = 0int67no & nombrea = petrona & apellidos = sejas + escriba & email = alfaro @ inventoscaseros . cat & dni = 78802302r & direccion = passatge + centelles ,  + 19 +  & ciudad = coirós & cp = 03517 & provincia = la + rioja & ntc = 4788743133970052 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = jolitz & password = remendón & nombrea = helios & apellidos = tolaba + raez & email = sachnovsky @ surcosur . cx & dni = 98404779s & direccion = calle + estacion + depuradora + santa + catalina ,  + 32 +  & ciudad = navaluenga & cp = 09348 & provincia = salamanca & ntc = 0341678855610111 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = dunne & pwd = aínde & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 676 & b1 = confirmar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4421 & b1 = confirmar,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = arjun1 & password = lan $ ía & nombre =  |  & apellidos = tirado + paulet & email = arlen @ cienciapolicial . va & dni = 61317153g & direccion = gongora ,  + 129 +  & ciudad = gabiria & cp = 13333 & provincia = segovia & ntc = 6277517976007301 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = queso + manchego & precio = 85 /  & cantidad = 64 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / carrito . jsp . bak,1
localhost : 8080 / databasenotes . html,1
localhost : 8080 / tienda1 / global / creditos . jsp / asf - logo - wide . bak,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = vino + rioja & precio = 85 & cantidad = 24 & b1 = añadir + al + carrito,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = plamondo & password = escandia & nombre = macaria & apellidos = de + nigris + collantes & email = zuri @ helicopter . com . info & dni = 32794604p & direccion = camino + bola ,  + 154 ,  + 6 ? e & ciudad = vélez - blanco & cp = 04811 & provincia = guadalajara & ntc = 4189551081402205 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = ochmanany ? set - cookie :  + tamper = 1041264011025374727 & password = d5j8dero & nombre = erico & apellidos = buscart & email = flavin @ opel - e - flex . kr & dni = 20589158h & direccion = passatge + far ,  + 90 + 8 ? e & ciudad = santibáñez + del + val & cp = 46330 & provincia = lleida & ntc = 4447259758279371 & b1 = registrar",1
